set	percent	crispr	strain	nplasmids	total_plasmids	prokka_crispr	prokka_arrays	mean	stdev
group 2	0-100%	0	ab00231	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01544	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02220	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00404	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01573	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00956	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01488	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01516	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01485	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00236	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01989	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00634	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00224	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01134	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01333	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02227	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00471	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00891	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00920	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00051	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00453	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00885	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00933	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02126	4	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01310	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02156	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01732	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01913	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02399	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01700	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00115	1	2091	6	6	1.50	1.240
group 2	0-100%	0	ab00525	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01447	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01419	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00836	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00394	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00725	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00385	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01432	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01112	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02425	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02164	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02004	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00538	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00983	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01451	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01723	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02259	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02415	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00223	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02262	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00610	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00957	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01369	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00540	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01562	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00039	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02337	2	2091	0	4	1.50	1.240
group 2	0-100%	0	ab01990	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00824	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00809	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01454	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00462	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00584	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00578	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01740	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00970	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00579	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02116	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00211	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00810	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01128	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01065	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00420	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00159	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00882	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02391	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00952	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00994	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01638	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00799	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00464	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01034	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02118	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01388	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00978	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02377	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02404	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00090	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01561	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00661	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01957	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00943	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01580	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01552	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01624	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00804	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00751	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01012	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00864	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01078	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01795	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00070	2	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01901	5	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01523	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02258	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00660	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02413	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00097	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00832	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01884	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01026	4	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01482	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01539	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02014	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00506	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01426	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01695	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01549	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00964	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02272	0	2091	0	4	1.50	1.240
group 2	0-100%	0	ab00304	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00996	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01307	0	2091	6	7	1.50	1.240
group 2	0-100%	0	ab01056	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01393	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01739	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01786	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01397	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02402	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00828	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01872	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01938	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01711	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01029	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02140	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00285	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01654	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02268	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01441	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02246	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01633	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00649	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00773	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01130	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00071	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00625	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00870	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02438	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00521	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01995	4	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02158	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01860	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00655	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00518	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00600	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01457	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00440	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01286	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01437	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00854	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02181	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02256	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00106	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01603	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01486	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02134	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02003	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01398	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00954	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01730	1	2091	1	1	1.50	1.240
group 2	0-100%	0	ab01964	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02387	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01550	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00446	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00150	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00512	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00667	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02273	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00558	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02393	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01928	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00674	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01844	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02183	2	2091	6	4	1.50	1.240
group 2	0-100%	0	ab01483	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01443	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00344	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02235	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00310	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01435	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01390	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01149	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00300	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02279	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01929	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01439	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00605	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00363	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01405	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01551	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01836	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00710	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02255	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00707	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00908	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00833	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02320	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00859	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01498	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00459	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01636	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00410	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02419	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02376	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01628	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02179	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01762	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00917	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02406	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01337	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00977	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01701	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01389	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00274	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00596	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01383	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01152	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01881	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02088	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00942	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01879	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00041	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00566	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00741	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02070	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02099	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00777	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00714	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00296	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01596	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01898	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01978	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00589	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01726	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01693	3	2091	0	5	1.50	1.240
group 2	0-100%	0	ab00065	3	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01749	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02104	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00491	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01973	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00268	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01120	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02175	1	2091	0	4	1.50	1.240
group 2	0-100%	0	ab00971	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00102	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00888	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01663	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00937	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01428	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00708	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01724	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01013	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01681	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02167	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02249	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00656	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01601	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00277	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00887	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00940	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00757	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02464	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01496	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01918	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00266	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02381	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00960	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01925	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01519	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00792	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01683	1	2091	1	0	1.50	1.240
group 2	0-100%	0	ab01415	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01468	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00881	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01782	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02050	0	2091	6	6	1.50	1.240
group 2	0-100%	0	ab02400	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01055	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01409	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01533	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02278	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00904	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02023	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02252	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01608	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00035	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02412	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02437	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00209	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00501	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00653	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01648	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00669	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00789	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01728	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01729	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00641	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02403	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02375	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01480	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02428	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00866	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00939	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02026	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00612	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00252	5	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01807	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02066	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00510	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01418	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00860	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01518	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00680	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00259	4	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01298	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00973	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01287	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00347	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01867	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00399	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01696	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00283	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab01039	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00537	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01774	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01555	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00205	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02100	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00146	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00019	3	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00407	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00511	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00958	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01779	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00838	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01560	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02219	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02392	3	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01963	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01947	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01314	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00021	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01412	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02165	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01677	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02162	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab02234	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00208	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00637	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00896	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00353	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00959	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01625	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00401	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02257	0	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01858	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab00743	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00972	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01331	1	2091	1	1	1.50	1.240
group 2	0-100%	0	ab00483	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01473	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02172	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02352	1	2091	0	6	1.50	1.240
group 2	0-100%	0	ab00487	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00541	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01926	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01475	4	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02395	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01495	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00534	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02378	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00886	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01712	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01776	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02110	1	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01792	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02002	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00793	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00577	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01084	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00034	1	2091	0	3	1.50	1.240
group 2	0-100%	0	ab00595	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02233	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00788	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00529	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00275	5	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01652	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00705	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02401	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01788	2	2091	0	0	1.50	1.240
group 2	0-100%	0	ab01655	1	2091	0	0	1.50	1.240
group 2	0-100%	0	ab02335	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01534	2	2091	0	2	1.50	1.240
group 2	0-100%	0	ab01558	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01183	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00927	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01865	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01675	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00545	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02397	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01487	3	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01920	0	2091	0	0	1.50	1.240
group 2	0-100%	0	ab00375	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01503	2	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00476	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01768	1	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02073	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab00976	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab02000	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01604	0	2091	0	1	1.50	1.240
group 2	0-100%	0	ab01513	4	2091	0	0	1.50	1.240
